0,998851
0,789578
0,151904
0,027313
0,592040
0,732255
0,990898
0,581640
0,408103
0,724641
0,744901
0,591086
0,508111
0,698478
0,454914
0,804343
0,419993
0,922787
0,844276
0,245061
0,647613
0,224349
0,820002
0,153866
0,001371
0,749217
0,681869
0,686520
0,097275
0,750780
0,073216
0,096127
0,540358
0,225120
0,123440
0,132398
0,957375
0,114339
0,714038
0,365477
0,838980
0,458939
0,956564
0,347091
0,157417
0,411477
0,151434
0,577410
0,334265
0,995710
0,822471
0,981877
0,220059
0,642473
0,135743
0,221430
0,391690
0,817612
0,907951
0,488965
0,568392
0,981166
0,585092
0,108751
0,206287
0,708532
0,241149
0,163661
0,822871
0,955186
0,529139
0,661850
0,414126
0,485703
0,008942
0,571543
0,897180
0,160376
0,148953
0,231445
0,156086
0,971424
0,213322
0,376145
0,613898
0,349065
0,597576
0,005588
0,166677
0,505526
0,494553
0,735069
0,486693
0,079645
0,843820
0,692979
0,788177
0,084968
0,856641
0,611048
0,040155
0,385779
0,272898
0,454280
0,871482
0,281840
0,025823
0,768662
0,442215
0,174776
0,000107
0,598302
0,146200
0,213428
0,974447
0,760098
0,562493
0,572022
0,765686
0,729170
0,077549
0,260238
0,464239
0,564241
0,339883
0,308059
0,257220
0,128060
0,393027
0,113861
0,739108
0,433181
0,499640
0,012006
0,887462
0,371122
0,293845
0,913285
0,139784
0,736061
0,088061
0,139891
0,334362
0,234262
0,353319
0,308809
0,994360
0,915813
0,880831
0,760045
0,644983
0,958380
0,020284
0,109222
0,522621
0,360167
0,417281
0,779841
0,488227
0,810308
0,893702
0,227335
0,243489
0,393342
0,239340
0,130951
0,764464
0,533185
0,044236
0,904249
0,269246
0,132297
0,044139
0,603608
0,366559
0,397459
0,912417
0,360919
0,313271
0,793248
0,120964
0,958255
0,751628
0,141248
0,067477
0,274249
0,501415
0,484758
0,054090
0,989642
0,295066
0,947792
0,216977
0,538555
0,341134
0,456317
0,669506
0,105598
0,989502
0,713742
0,009846
0,258748
0,846040
0,053986
0,862356
0,212599
0,451445
0,774773
0,573518
0,764716
0,568021
0,694482
0,722971
0,319649
0,835730
0,790447
0,593898
0,337145
0,275205
0,647988
0,326787
0,570271
0,595779
0,543763
0,108826
0,936913
0,000080
0,778332
0,042511
0,989582
0,492075
0,052357
0,248330
0,338114
0,106343
0,110687
0,550713
0,557788
0,885460
0,124230
0,322504
0,453481
0,818712
0,045474
0,773131
0,654442
0,835922
0,367029
0,991587
0,111127
0,015016
0,318374
0,681398
0,610796
0,862137
0,790224
0,547709
0,862217
0,568556
0,590220
0,851799
0,060631
0,642577
0,100130
0,398745
0,748920
0,210816
0,949458
0,306708
0,096276
0,073689
0,629212
0,549758
0,892401
0,674686
0,322888
0,546843
0,510608
0,689917
0,538430
0,621735
0,704933
0,856804
0,303133
0,315729
0,718941
0,093357
0,863438
0,581158
0,661913
0,453658
0,432958
0,722544
0,096235
0,533087
0,121290
0,845156
0,743904
0,070748
0,151864
0,840180
0,144436
0,781076
0,389938
0,036837
0,455762
0,712826
0,583680
0,966370
0,402743
0,122110
0,588105
0,107676
0,978914
0,891238
0,423406
0,697855
0,984596
0,286844
0,279013
0,646509
0,740502
0,711971
0,369053
0,836737
0,245058
0,490343
0,681893
0,988962
0,561091
0,833757
0,829142
0,705527
0,614833
0,219080
0,742364
0,068871
0,931906
0,326044
0,037422
0,334649
0,448155
0,625071
0,442325
0,427088
0,516309
0,865731
0,124924
0,500905
0,152575
0,403938
0,147414
0,893077
0,115909
0,516467
0,729814
0,360967
0,006810
0,411707
0,349930
0,567901
0,245464
0,179072
0,273428
0,860297
0,398152
0,015793
0,930893
0,330058
0,341886
0,967858
0,664707
0,789992
0,592929
0,107030
0,217052
0,109238
0,972764
0,341985
0,610143
0,125339
0,745935
0,757430
0,018416
0,861832
0,274024
0,748230
0,222799
0,280835
0,159935
0,572729
0,848736
0,405402
0,751802
0,122165
0,265699
0,149539
0,137957
0,196592
0,480015
0,479795
0,164450
0,144719
0,269786
0,757379
0,251752
0,486845
0,866618
0,224696
0,828838
0,476759
0,349855
0,574755
0,234318
0,368270
0,436587
0,508342
0,116500
0,659390
0,789177
0,276433
0,232116
0,637913
0,681839
0,983917
0,760078
0,947538
0,133870
0,898035
0,144140
0,613846
0,377829
0,308580
0,758601
0,647615
0,065960
0,010353
0,134462
0,932577
0,234869
0,963294
0,409338
0,584724
0,538050
0,643656
0,952994
0,974637
0,151998
0,069494
0,633054
0,941176
0,345935
0,866140
0,579089
0,027770
0,850057
0,339167
0,975309
0,983927
0,237102
0,119439
0,597809
0,615032
0,428019
0,356413
0,262608
0,493979
0,366763
0,397109
0,426542
0,601632
0,360403
0,835894
0,186362
0,898194
0,479550
0,139350
0,873090
0,631549
0,208649
0,507114
0,572724
0,554775
0,373252
0,151711
0,582545
0,223311
0,490981
0,557854
0,207238
0,728183
0,677292
0,805047
0,343215
0,105312
0,161457
0,605862
0,599290
0,528220
0,002971
0,025847
0,129852
0,363374
0,861741
0,316208
0,261827
0,341291
0,455558
0,134918
0,972834
0,664402
0,642050
0,545563
0,219174
0,015286
0,697377
0,801719
0,238597
0,188358
0,359576
0,445831
0,916542
0,036868
0,250881
0,259757
0,142180
0,412338
0,865619
0,741470
0,940945
0,868255
0,706225
0,070410
0,231963
0,629057
0,386619
0,493791
0,970349
0,842177
0,735435
0,943210
0,506579
0,270740
0,488762
0,725756
0,286025
0,186127
0,527478
0,524622
0,374376
0,887037
0,970456
0,291028
0,923922
-0,002680
0,550785
0,066079
0,633695
0,416401
0,807572
0,574233
0,284993
0,574888
0,644580
0,516957
0,203946
0,031262
0,010748
0,174294
0,873439
0,639455
0,117482
0,380018
0,909688
0,606233
0,105771
0,196221
0,792361
0,633266
0,720849
0,166853
0,520306
0,691299
0,457875
0,444228
1,015367
-0,041282
0,510329
0,546312
0,425064
0,318204
0,120767
0,710057
0,892789
0,765189
0,227014
0,096735
0,796452
0,237730
0,271031
0,669890
0,877218
0,388398
0,049909
0,787412
0,994744
0,155683
0,983634
0,787105
0,788935
0,704477
0,953943
0,309240
0,395777
0,411836
0,753446
0,308534
0,420488
0,263797
0,854726
0,845551
0,581698
0,975273
0,555707
0,474488
0,740461
0,782622
0,571209
0,536914
0,020384
0,842252
0,206798
0,897602
0,230763
0,256712
0,685015
0,225507
0,412395
0,668650
0,012611
0,201605
0,373127
0,966564
0,510570
0,768904
0,378391
0,264048
0,077305
0,798879
0,527835
0,932044
0,644430
0,109532
0,907316
0,200038
0,584018
0,647933
0,982660
0,155245
0,184690
0,003045
0,997500
0,391494
0,900647
0,228260
0,648206
0,585662
0,453767
0,060588
0,254312
0,466379
0,261931
0,627439
0,432991
0,772501
0,396343
0,811333
0,036543
0,473664
0,610211
0,564373
0,405705
0,254652
0,673910
0,312974
0,454680
0,257932
0,960798
0,441864
0,413176
0,145488
0,440385
0,410673
0,536982
0,341032
0,638933
0,185183
0,926694
0,092702
16,853278
0,181006
0,559078
0,507721
0,808443
0,992020
0,280222
0,204789
0,803353
0,316750
0,678450
0,413564
0,881138
0,084155
0,668205
0,555047
0,397176
0,123052
0,812971
0,357974
0,560225
0,226155
0,503462
0,000610
0,636809
0,040444
0,341642
0,275762
0,225633
0,268335
0,368462
0,471423
0,449342
0,927540
0,979142
0,257787
0,919560
0,006735
0,462576
0,722888
0,576128
0,141026
0,136476
0,457265
0,225180
0,804682
0,012306
0,622356
0,927567
0,825291
0,980330
0,487792
0,051446
0,483792
0,488401
0,688275
0,524237
0,830043
0,964037
0,749870
0,098378
0,332499
0,221292
0,547719
0,260040
0,200436
0,805507
0,179600
0,459805
0,268083
0,902513
0,035932
0,409087
0,038992
0,493195
0,634289
0,843672
0,505506
0,256645
0,771238
0,330798
0,236975
0,259030
0,382245
1,371826
0,747431
0,070519
0,245004
0,577474
0,034556
0,994874
0,675852
0,367081
0,216166
0,223572
0,627088
0,416602
0,029089
0,806695
0,876404
0,238716
0,709208
0,912331
0,706271
0,748198
0,405516
0,340555
0,591869
0,911035
0,597205
0,363108
0,241840
0,834180
0,622101
0,624078
0,556508
0,369569
0,694597
0,799951
0,947043
0,729163
0,794825
0,622896
0,096209
0,010991
0,846468
0,723305
0,427594
0,875547
0,530000
0,303994
0,172709
0,239209
0,216331
0,878980
0,987406
0,621859
0,219539
0,579275
0,532889
0,816744
0,942383
0,391336
-0,550298
-0,527773
0,301465
0,189126
0,932861
0,092382
-0,071524
0,880745
0,196475
0,677179
0,504026
-2259412728418827651596656756216309545247098307396763648,000000
-0,034364
0,288627
0,568224
0,176329
0,226045
-0,188658
0,543230
0,398753
0,064320
0,757439
0,105337
0,398643
0,284749
0,145829
-0,050914
-0,162258
0,314006
0,920331
0,613925
0,964941
0,484346
0,087847
0,095197
0,418889
-0,295166
-0,945430
0,300087
-0,072883
0,977282
-14138611703377055935382223004717626281915580416,000000
0,922570
0,788920
0,158261
0,492731
-1,204692
0,380660
-0,326947
0,568604
0,779412
0,145930
0,327499
-1,086277
0,130831
-0,081783
-0,069683
0,524629
0,626679
0,740866
0,444971
0,311318
0,832526
0,795608
0,403568
0,004193
0,316281
0,390218
0,180827
0,140873
0,316860
0,158109
-0,177372
0,508307
-0,166874
0,587227
-0,059239
-0,015995
0,796364
0,808825
0,296728
0,136548
0,960512
0,348246
0,824827
0,507200
0,562328
0,378028
-0,166451
-0,429289
0,047408
0,467793
0,527259
0,032807
0,406634
-0,117706
-0,058953
0,755420
0,489645
0,125989
0,332870
-1,164503
0,313282
0,395649
0,620472
0,371224
-0,185370
0,695237
0,346405
0,244468
0,508848
0,861259
0,220834
0,469378
0,616581
0,044188
0,976578
-0,901987
0,424909
-0,049519
-0,254715
0,773614
0,485208
0,109168
0,692712
0,891785
0,011903
0,838924
-0,368744
0,493776
0,105011
-0,678477
-0,526885
0,529206
0,728650
0,160854
0,036037
0,373731
-0,005179
0,241580
-0,369128
-0,471004
0,139804
-0,074787
0,965107
-0,144756
0,093381
0,946365
-0,724881
0,361236
0,954936
0,843858
-0,102587
0,270452
0,886539
0,944549
-0,832006
-0,433290
0,470319
0,979246
-0,291169
0,299497
0,030803
0,140674
0,417689
0,939641
0,537737
0,284362
0,313375
-0,643281
0,564956
0,140261
-0,908832
0,704722
0,187982
0,999811
0,615041
0,281362
0,882437
0,792865
0,801408
0,813925
0,627385
0,630592
-0,790588
0,689892
0,780442
0,673575
0,204604
0,718560
0,610170
-0,507338
-0,001395
0,683592
0,399945
0,024734
0,623269
-1,166790
0,342854
0,893319
0,504743
1,129101
0,000730
0,498109
0,612571
-0,365916
-0,156770
0,042830
0,546242
0,671011
0,113026
0,308000
0,446118
0,716641
0,336440
0,768177
0,452889
0,271370
0,332689
0,209942
0,951993
-1,103039
0,486937
0,043186
-0,040467
0,988227
0,514953
0,277819
-0,033843
0,964719
-0,803029
0,549919
0,872529
0,434701
-0,727441
0,318344
0,699780
0,659293
0,618747
0,246030
0,234862
-0,221588
0,039086
0,728994
0,191289
0,833462
0,572284
0,208836
0,102493
-0,057126
0,218148
0,189985
0,148357
0,076067
0,787115
0,880467
8,438477
0,179892
-0,348159
0,811568
0,321409
0,537732
-0,707333
-0,844883
0,160651
0,729178
0,731329
0,840234
0,481422
0,361164
0,105206
-0,337870
0,257156
-0,066212
0,638527
0,927166
0,626764
-0,119061
0,021256
0,826661
0,250184
0,550656
0,016649
0,199097
0,455334
0,723660
0,245540
-0,302427
0,042383
0,712744
0,362533
0,572082
0,438275
0,757989
0,740849
0,599153
0,622459
0,556114
0,378406
0,137952
0,008046
0,461913
0,008978
0,278078
0,042580
-0,347464
0,220577
0,566308
0,806470
0,113877
0,717267
0,118812
0,960052
0,194657
0,457982
0,420711
0,480251
0,767433
0,895659
0,603344
0,216624
-0,006734
0,257425
-0,346042
0,016795
-0,217678
0,559398
0,783644
0,734126
-0,286065
0,933327
0,599146
0,638965
0,941354
0,020281
0,891940
0,593581
-0,899953
0,669521
0,390439
0,549860
0,394356
0,583940
0,570736
0,246982
0,101906
0,044577
0,743977
0,878312
0,940532
0,208233
0,540525
0,049105
0,549356
0,418928
0,336988
-0,076264
0,166605
-0,041904
0,778055
0,240967
0,073346
0,520293
0,879699
-0,272882
0,024013
0,632588
-0,328016
0,726715
32,792232
0,075756
-0,659216
0,068990
0,500899
0,110410
-0,374085
0,761603
0,011801
0,025744
0,721933
0,792039
-0,496177
0,266973
0,124136
-0,023110
0,821682
0,372890
0,222116
0,920226
0,648272
-0,690310
0,230663
0,721914
0,776604
-0,108210
0,701824
0,415588
0,893961
0,349146
0,197029
0,471898
0,424901
0,591202
0,545053
-0,796507
0,557763
1,959047
0,846202
0,498817
0,022341
-0,440406
0,370670
0,680048
0,839621
-0,333636
0,140859
0,314545
0,182064
0,790598
0,648021
0,387778
0,039131
-0,084158
-0,616370
0,020349
0,992312
0,290177
0,435937
-0,111321
0,612614
0,632966
0,358211
-0,119349
-0,323021
0,912822
0,086547
0,362227
0,724856
0,927939
0,352593
0,769729
0,403497
0,568643
0,502220
0,344460
0,350507
0,408229
0,068600
0,731209
0,528429
-0,375220
-0,017291
0,673779
-0,079473
0,113818
0,488962
0,593708
0,384695
0,130065
0,474010
0,043318
0,654574
-0,029257
0,107544
0,924904
0,758742
0,161018
0,468699
0,578946
8,298611
0,122337
0,248777
0,819072
0,664301
0,932121
0,185108
-0,004408
0,551780
0,267208
0,277295
0,126112
-0,912210
0,746156
0,392955
0,529968
0,953062
-0,353188
0,209663
0,357069
0,705582
0,384241
0,055775
0,472583
0,527915
0,240109
0,459825
0,267557
0,764301
0,229570
0,793037
-0,173452
0,325747
0,287107
0,833355
-0,385509
0,232430
-0,287409
0,895761
0,799623
0,356105
-0,020319
-0,294873
-0,872810
-1,104246
-0,121835
0,301575
0,683249
0,585399
0,082335
0,226192
-0,420300
0,732577
0,623384
-2259412728418827651596656756216309545247098307396763648,000000
-0,442192
0,160602
0,153043
0,622842
-0,395648
0,091162
-0,222307
-0,031061
0,458397
0,689102
0,465122
-0,181801
-0,012172
0,501262
-1,070683
-1,136371
0,052607
-0,215776
0,051151
-0,661477
0,039035
-0,785522
0,525188
0,203860
0,251622
-0,306372
0,512805
-0,122357
-0,676759
-14138611703377055935382223004717626281915580416,000000
-0,394681
0,087914
-0,375186
-0,032865
-0,422002
-0,928473
-0,581561
0,243495
-0,028582
-0,351135
0,036059
-0,807304
0,065326
-0,490099
-0,392649
-0,357821
0,282224
0,379327
-0,429272
-0,421436
-0,294104
-0,132725
-0,170036
0,302455
-0,323845
0,108832
-0,809874
0,223517
0,075234
-1,049402
-0,603507
0,108515
-0,716586
0,285019
-0,201391
-1,008550
-0,186684
0,643712
0,349997
-0,147080
-0,236763
0,277667
0,835775
-0,477433
0,064141
0,040858
-0,185239
-0,162801
0,404073
0,543752
0,342839
0,651401
-0,396217
-0,526131
0,372504
-1,034239
0,691969
-0,041893
0,822495
-1,081618
0,250975
0,368182
0,361916
0,683077
-0,242308
-0,159352
-0,034208
0,250092
0,283585
0,493520
0,961601
-0,203730
0,306266
0,520000
0,798070
-0,639722
0,840462
0,549119
-0,753899
0,603022
-0,552026
-0,416815
-0,022858
0,457448
-0,019130
-0,094153
-0,229291
0,269876
-0,665182
-0,032546
-0,552806
-0,627910
0,451920
-0,074545
-0,785072
0,028044
-0,332330
-0,325700
-0,650830
-0,053646
-0,054236
0,387541
-0,510035
-0,849448
0,152688
0,219377
-0,159591
-0,116565
-0,520850
0,426857
0,470622
-0,176605
-0,397176
-1,484427
-0,488058
0,122855
0,217885
0,418211
-0,825948
0,035358
0,112180
0,573618
0,040573
0,286780
0,754421
-0,149124
-0,092198
-0,727547
-0,498138
-0,107504
-0,502272
-0,272895
-1,470036
0,593410
0,048088
-0,439092
-0,040582
-0,191016
-0,309302
0,114035
-0,099836
-0,010290
-0,913330
0,017108
0,234992
0,895417
0,155494
-0,208984
0,167495
-0,077138
-0,657989
0,261201
0,318138
-0,071859
0,437554
-0,977466
0,210203
-0,384453
0,620712
-0,189861
0,608715
0,026752
-0,985431
0,157331
0,140025
0,557311
-0,217021
-0,273366
-0,112609
0,814822
-0,073139
0,657860
-0,731437
0,066706
0,802742
0,221277
0,182589
0,120640
0,521563
-0,481104
0,234157
0,213402
1,050875
0,590512
0,870449
0,741385
0,844404
0,014574
-0,830176
0,581715
-0,205395
-0,624872
-0,123519
-0,200189
0,098317
0,601025
0,832497
-0,674411
0,591041
-0,302421
-0,081394
0,108465
0,120630
0,652031
-0,478372
0,386125
0,291736
0,503068
-0,182682
0,296542
-0,479679
-0,572889
0,225372
0,428398
7,684722
0,035976
-0,059662
0,820576
0,000274
0,798314
-0,661181
-0,950692
-0,886523
0,348016
0,253272
0,179895
0,018700
0,176394
-0,532320
-0,393734
-0,845675
-0,202548
0,040731
0,509948
-0,969845
-0,272424
0,007603
0,625125
-0,123938
-0,399818
-0,088050
-0,165452
-0,518830
-0,104254
0,751861
-0,246817
0,490359
-0,522908
0,261091
0,106864
-0,482026
-0,125305
0,158033
0,766500
0,425823
-0,261632
0,170700
-0,056456
0,752607
0,184236
0,396359
0,101573
0,530700
-0,831968
0,572934
-0,175841
0,264977
0,466499
-0,724410
0,013709
-0,089982
-0,726406
0,075731
0,054341
0,485321
0,441696
-0,139429
-0,269021
0,071406
0,055939
0,288441
-0,425126
0,220349
0,264581
0,515598
-0,191177
-0,038864
-0,242335
0,362104
-0,022130
0,502060
0,852311
-0,156946
0,451935
0,047830
-0,454869
0,602844
0,334325
0,401543
0,747818
0,534535
-0,575685
-0,945856
-0,137636
0,531621
-0,258490
0,570378
-0,781616
0,563256
0,091709
-0,424560
-0,047898
0,064476
0,035135
0,693344
0,003055
-0,137704
-0,096148
0,071003
-0,302569
0,186928
0,629427
0,221873
0,013644
-0,024049
-0,320639
-0,174227
35,672353
0,113134
-0,343132
0,271765
0,532248
-0,727977
0,088964
-0,111238
0,905116
0,482848
-0,301655
0,433027
-0,648442
-0,859592
0,571872
0,237349
-0,567287
0,335252
0,377944
0,355361
-0,497922
-0,096645
0,148274
0,416516
0,248586
0,006911
0,220218
0,738087
0,128012
0,186935
0,073052
-0,365836
-0,299802
-0,165568
0,051395
-0,077537
0,019026
0,179122
-1,214496
0,881841
-0,374507
-0,914345
0,379549
-0,286682
0,434158
-0,841166
0,010365
0,552154
-0,428851
0,657366
0,336173
-0,122595
0,467004
-0,048898
-1,028325
-0,967711
-0,290265
0,348406
-0,005994
-0,443272
-0,271744
-0,767826
0,803290
0,313839
-0,665416
0,116109
0,093273
-0,385212
0,274866
0,454757
-0,431133
0,093248
0,559614
0,308900
0,441936
0,075038
0,597459
0,238307
-0,568349
0,491262
0,006866
-0,703296
-0,261830
-0,472342
0,029063
-0,695102
0,121670
-0,777077
0,819255
0,359348
0,073098
-0,548326
0,319094
-0,750667
0,769564
0,522872
0,291171
0,104780
0,409074
0,586369
47,188230
0,559500
0,679040
0,349781
-0,001402
-0,231883
0,664423
-0,414020
0,767565
0,787002
-0,179193
0,242931
-0,542037
0,384999
0,033674
0,494749
0,551553
-0,118462
-0,547493
-0,010668
0,217640
0,330354
-0,176466
-0,624105
0,745759
-0,343318
-0,940932
0,002969
0,108954
-1,170324
0,649949
0,725673
0,789807
-0,101881
0,256941
-0,474271
0,284726
-0,151118
-0,014758
0,733497
-1,152918
0,413051
0,142205
0,437276
0,067988
0,607670
-0,349220
-0,243751
0,574744
0,709877
0,799167
0,720566
0,330123
-0,020015
-2259412728418827651596656756216309545247098307396763648,000000
0,160628
0,114675
0,933362
0,160535
-1,019473
0,105547
0,182597
0,311049
-0,005446
0,408175
0,623636
-0,067958
0,466717
-0,011763
0,635129
0,297047
-0,078133
-0,097745
0,533230
-0,683362
0,237695
-0,676956
0,904053
0,473842
0,824928
0,707180
0,355309
0,499088
-1,255995
-14138611703377055935382223004717626281915580416,000000
-0,958729
0,265531
-0,287034
0,240919
0,517452
-0,460743
0,336982
0,357788
-0,218742
-0,305971
-0,132056
0,132077
0,639054
0,553176
0,162947
-0,522990
0,888194
0,305560
-0,476421
-0,400535
0,485586
0,138360
-0,044972
0,391886
0,092429
0,525388
-0,828956
-0,005024
0,179709
-0,647720
0,489229
0,380983
0,976617
-0,140531
0,405504
0,268535
0,021990
-0,026877
-0,002960
0,315690
0,133038
0,032817
0,463372
-0,949762
0,566689
0,601165
0,366007
0,564026
0,955233
-0,131889
-0,558873
0,802391
-0,929870
0,749961
0,744707
-1,146980
0,167483
0,254392
0,000915
0,470297
-0,099866
0,443007
0,909631
0,873087
0,575217
-0,140563
0,441711
0,647846
0,627808
0,398571
0,982309
-0,489725
0,505142
0,169777
0,039746
0,196860
0,047852
0,153460
0,732948
0,207855
-0,632495
0,335904
0,743918
-0,156619
-0,010758
-0,160149
0,059839
0,757134
-1,522150
0,121297
0,346926
-0,874168
0,664536
0,272591
0,023048
0,232309
0,928715
0,087086
0,938516
0,526280
