-19,969872
-49,265921
-37,221830
1,704210
-35,143418
-16,361480
-32,714430
-21,668929
-18,445021
-10,322686
-30,421106
-29,703706
-49,665680
-18,217892
-16,640150
-23,699716
-36,436397
-22,141010
-17,010445
