-103,248724
-96,953827
-139,968280
-81,632036
-113,503608
-105,641095
-117,280276
-112,709427
-106,519954
-70,401528
-111,576670
-119,724682
-145,577608
-126,790132
-97,523527
-118,850799
-102,068328
-101,766062
-121,054379
-102,893099
-145,875481
-112,456228
-107,473231
-122,186796
-96,187815
-135,453656
-115,737231
-103,719897
-128,457507
-17,524884
-46,907416
-115,372392
-126,679989
-131,966826
-117,807319
-116,016381
-113,088599
-94,520153
-107,339951
-96,539792
-110,523839
-121,272867
-85,486757
-89,512255
-152,332627
-119,788827
-105,001867
-127,205994
-129,187910
-108,942227
-113,561329
-118,371469
-119,674508
-127,743021
-96,679062
-105,938134
-111,159395
-88,177182
-113,792587
-109,396153
-114,861144
-107,580123
-102,369482
-77,456249
-83,198955
-30478674003043085034518614300905011138894654449723482570752000,000000
-407392639924779555016872873008744042286419909232325816221696,000000
-4722947970700362427594822274389906042577014345629974132686848,000000
-137,607241
-113,799201
-130,179023
-94,069699
-96,273914
-147,940344
-102,791652
-107,314531
-132,628402
-120,352922
-94,171037
-129,583016
-152,133241
-80,948696
-145,421963
-127,172565
-112,713646
-87,700247
-88,973503
-111,269267
-106,612355
-104,336922
-79,546364
-105,904294
-145,214090
-107,810735
-116,892780
-146,883420
-160,880708
-86,173509
-101,529891
-95,480230
-115,204481
-121,720631
-99,329032
-96,945901
-90,452910
-101,355805
-93,779732
-114,425418
-101,925706
-107,239859
-113,539104
-116,715290
-136,852834
-78,201396
-100,778845
-95,486434
-148,195591
-103,467764
-115,606219
-94,166755
-81,433898
-104,887406
-135,427747
-101,943585
-119,542830
-145,506480
-104,154129
-107,601592
-124,841609
-125,111210
-170,694347
-93,740237
-159,232917
-116,337345
-49,479892
-116,274096
-98,804566
-138,725672
-105,691784
-94,119381
-91,346616
-98,695418
-100,939153
-164,561079
-117,517874
-112,014806
-113,998814
-98,287920
-157,601280
-129,664626
-134,314273
-103,658121
-146,233268
-115,063331
-103,750531
-109,771641
-131,544347
-107,096187
-121,567433
-100,262356
-104,525883
-124,692411
-131,842449
-125,473848
-108,538731
-81,137755
-167,440831
-129,197436
-144,341924
-130,108593
-120,916222
-107,560902
-94,242492
-77,470504
-155,265999
-102,266440
-134,770960
-130,209994
-120,160025
-126,850480
-133,519470
-136,285019
-85,860258
-105,679149
-96,332189
-131,351702
-148,958163
-151,400090
-101,383535
-100,766097
-84,086459
-147,282315
-161,132641
-150,523407
-112,055565
-123,488712
-126,967234
-148,506695
-135,485448
-115,010881
-107,421115
-100,007764
-100,752555
-120,475075
-105,155184
-114,452174
-119,542925
-110,919423
-123,041399
-115,541340
-116,211288
-110,499719
-110,269852
-69,502889
-75,105426
-78,379631
-70,195165
-98,506260
-89,441103
-91,809640
-148,062521
-126,867324
-114,919798
-114,244873
-87,735777
-103,808125
-85,595557
-105,415263
-102,873555
-92,799585
-123,428758
-125,170173
-87,536766
-113,042965
-147,528424
-118,765835
-129,517780
-131,465610
-112,921803
-121,224554
-130,888964
-168,423488
-127,625786
-110,205676
-109,996666
-98,276078
-141,106106
-137,066570
-98,422858
-107,534434
-94,315052
-111,793078
-110,777552
-119,033572
-128,813770
-102,652634
-143,552933
-117,712175
-130,413279
-83,477968
-134,581531
-80,440327
-123,690162
-114,813833
-115,101685
-145,942475
-112,058452
-86,380453
-164,730588
-131,491856
-111,292046
-87,461643
-114,182142
-105,118321
-102,677544
-120,988482
-105,127852
-102,790424
-113,930591
-101,301455
-124,385247
-111,107022
-136,616519
-132,227970
-124,931490
-127,328153
-124,633817
-150,890331
-85,893352
-128,025327
-73,912691
-93,455729
-169,791124
-124,730043
-110,241156
-114,031125
-160,709440
-141,803647
-135,992641
-78,551445
-95,410773
-112,635943
-87,394261
-123,805166
-20,876339
-26,516079
-14,999603
-18,440083
-22,855174
-18,818757
-21,629284
-16,433575
-15,152781
-15,580262
-15,592933
-11,163317
